desc/placeName/__text,Anzahl,desc/location/geo/_lat,desc/location/geo/_long
Gross-Kanizsa,3,46.45347,16.99104
Bad Voeslau,7,47.96533,16.21359
Gmunden,9,47.91839,13.79933
Ischl,52,47.71109,13.61893
Aussee,18,47.60998,13.78243
Salzburg,70,47.79941,13.04399
Muenchen,56,48.13743,11.57549
Zuerich,13,47.36667,8.55
Luzern,14,47.05048,8.30635
Genf,5,46.20222,6.14569
Reichenhall,4,47.72947,12.87819
Innsbruck,32,47.26266,11.39454
Achensee,3,47.46556,11.70924
Ampezzothal,1,46.49056,12.17889
Landro,1,46.64944,12.35361
Lienz,7,46.8289,12.76903
Doellach,1,46.93333,12.55
Heiligenblut,3,47.03979,12.84345
Villach,16,46.61028,13.85583
Fusch,4,47.22729,12.82727
Veldes,2,46.36825,14.11005
Salzkammergut,1,47.75,13.5
Wien,100,48.20849,16.37208
Frankfurt am Main,13,50.11552,8.68417
Coblenz,1,50.35357,7.57883
Ems,2,50.33544,7.71369
Bonn,1,50.73438,7.09549
Koeln,4,50.93333,6.95
Amsterdam,6,52.37403,4.88969
Haag,3,52.07667,4.29861
Scheveningen,3,52.10461,4.27557
Mainz,3,49.98419,8.2791
Klagenfurt,9,46.62472,14.30528
Loretto,2,46.61667,14.25
Velden,4,46.61301,14.0413
Toblach,14,46.72878,12.22225
Cortina,6,46.5369,12.13903
Zell am See,5,47.32556,12.79444
Berchtesgaden,6,47.63236,13.00187
Koenigssee,5,47.55567,12.97802
Golling,2,47.6,13.16667
Lend,4,47.28075,13.02265
Gastein,3,47.11547,13.13467
Boeckstein,2,47.08333,13.11667
Nassfeld,1,47.05,13.05
Malnitzer Tauern,1,47.05,13.1
Obervellach,2,46.93667,13.20417
Winklern,1,46.87361,12.87472
Pasterze,1,47.1,12.7
Kals,2,47.01702,12.6583
Huben,1,46.93333,12.57306
Spital,7,47.66487,14.34014
Millstatt,2,46.80417,13.58056
Millstaettersee,2,46.79222,13.59194
Poertschach,5,46.63639,14.14639
Ragaz,6,47.00601,9.50266
Davos,3,46.80429,9.83723
Albulapass,1,46.584,9.839
Pontresina,11,46.4955,9.90126
St. Moritz,5,46.49937,9.84327
Morteratsch,2,46.45112,9.94077
Bernina,2,46.30994,10.08814
Poschiavo,1,46.32441,10.05823
Le Prese,4,46.29248,10.07844
Bolladore,2,46.325362,10.318463
Bormio,4,46.46717,10.37008
Stilfserjoch,2,46.53333,10.45
Spondinig,2,46.63368,10.6134
Meran,9,46.66817,11.15953
Bozen,34,46.49067,11.33982
Altmuenster,1,47.90219,13.76415
Pressburg,3,48.14816,17.10674
Fiume,7,45.32673,14.44241
Abbazia,5,45.33771,14.30515
Budapest,5,47.49801,19.03991
Reichenau,23,48.45704,14.34875
Kammer,1,47.36667,12.81667
Unterach,1,47.8,13.48333
Weissenbach,2,47.848.08009,13.5333316.22106
Arth,1,47.06337,8.52349
Rigi Kulm,2,47.0555,8.48447
Vitznau,2,47.01014,8.4842
Flueelen,2,46.90478,8.62396
Brunnen,4,46.9936,8.60538
Axenstein,2,46.98613,8.61619
Locarno,3,46.17086,8.79953
Isola Bella,1,45.89538,8.52708
Luino,1,46.00185,8.74512
Lugano,5,46.01008,8.96004
Porlezza,1,46.03714,9.12921
Menaggio,2,46.02075,9.23907
Bellagio,2,45.98772,9.26182
Cadenabbia,2,45.98861,9.23615
Tremezzo,1,45.98423,9.21613
Como,2,45.80079,9.08065
Mailand,12,45.46427,9.18951
Wiesbaden,5,50.08258,8.24932
Berlin,50,52.52437,13.41053
Dresden,10,51.05089,13.73832
Paris,3,48.85341,2.3488
London,9,51.50853,-0.12574
Brighton,3,50.82838,-0.13947
Portsmouth,1,50.79899,-1.09125
Ryde,1,50.72999,-1.1621
Ventnor,2,50.59449,-1.20672
Newport,2,50.70146,-1.29124
Cowes,1,50.76306,-1.29772
Isle of Wight,1,50.66667,-1.33333
Dover,1,51.12598, 1.31257
Ostende,2,51.21551,2.927
Bruessel,3,50.85045,4.34878
Baden-Baden,9,48.7606,8.23975
Traunkirchen,1,47.84462,13.78939
Traunsee,1,47.85,13.8
Gruenau,1,47.8549347.77161,13.9557315.2616
Almsee,1,47.7526,13.95658
Offensee,1,47.75,13.83333
Ebensee,1,47.80716,13.779
Grundlsee,2,47.63333,13.86667
Goessl,1,47.63333,13.9
Kammersee,1,47.648555,13.943649
Eisenerz,2,47.53333,14.88333
Eisenerzerhoehe,1,47.6,14.91667
Wildalpen,2,47.65,14.98333
Weichselboden,2,47.66667,15.16667
Mariazell,3,47.77306,15.31639
Neuberg,1,47.66423,15.57226
Wuernitz,4,48.41667,16.41667
Baden,5,48.00543,16.23264
Halle,1,51.48158,11.97947
Kirchau,3,47.65,16.1
Riva,7,45.88577,10.84117
Venedig,12,45.43713,12.33265
Semmering,50,47.63333,15.81667
Pottenstein,1,47.9582,16.0948
Hinterbruehl,9,48.08611,16.24809
Pressbaum,1,48.18333,16.08333
Doelsach,1,46.82833,12.84528
Pieve di Cadore,2,46.42466,12.36416
Schluderbach,4,46.62111,12.21722
Dellach,1,46.7375,13.07833
Graz,7,47.06667,15.45
Gloggnitz,3,47.67487,15.93893
Seebenstein,2,47.69936,16.14484
Kirchberg am W.,2,47.60738,15.99103
Tulln,2,48.32829,16.05858
Rekawinkel,3,48.17936,16.02433
Hainfeld,2,48.0339,15.77414
Lilienfeld,2,48.01312,15.59664
St. Poelten,3,48.2,15.63333
Wels,2,48.16667,14.03333
Hall,2,48.03832,14.20773
Wr. Neustadt,3,47.8,16.25
Payerbach,9,47.69209,15.8634
Singering,2,47.772699364848314,15.73029525389078
Gutenstein,3,47.86193,15.85065
Sollenau,1,47.88333,16.25
Linz,7,48.30639,14.28611
Lambach,1,48.09276,13.87453
Bad Aussee,1,47.60998,13.78243
Mistelbach,1,48.57795,16.57791
Melk,4,48.22737,15.33186
Wachau,4,48.33333,15.41667
Krems,4,48.40921,15.61415
Altenmarkt,1,48.01553,15.99661
Klosterneuburg,1,48.30521,16.32522
Prag,15,50.08804,14.42076
Karlsbad,5,50.23271,12.87117
Marienbad,4,49.96459,12.70118
Franzensbad,1,50.12033,12.35174
Nuernberg,10,49.45421,11.07752
Lofer,2,47.58475,12.69333
St. Johann,3,47.35,13.2
Jenbach,2,47.39173,11.77245
Toelz,3,47.76111,11.5589
Holzkirchen,1,47.87663,11.70181
Starnberger See,2,47.90348,11.31187
Harlaching,1,48.08978,11.56345
Heiligenkreuz,2,48.05559,16.12493
Alland,1,48.03953,16.08085
Neuhaus,4,47.99521,16.04588
Guenselsdorf,1,47.94395,16.26062
Mayerling,1,48.04469,16.09694
Hamburg,7,53.57532,10.01534
Luebeck,2,53.86893,10.68729
Stavanger,1,58.97005,5.73332
Odde,1,59.10243,7.52135
Bergen,1,60.39299,5.32415
Vossevangen,1,60.62869,6.41474
Stalheim,1,60.83626,6.6799
Gudvangen,1,60.87773,6.83795
Oie,1,54.24364,13.91097
Norangthal,1,62.18333,6.73333
Hellesylt,1,62.08549,6.86769
Naes,1,55.05348,11.83264
Trondhjem,2,63.43049,10.39506
Torghatten,1,63.94082,10.0275
Svartisengletscher,1,66.65895,13.93925
Harstad,1,68.79833,16.54165
Tromsoe,1,69.6489,18.95508
Hammerfest,1,70.66336,23.68209
Nordkap,1,70.75841,25.39294
Lyngenfjord,1,64.36957,11.28901
Namsos,1,64.46624,11.49572
Christiania,2,55.67346,12.59765
Stockholm,5,59.33258,18.0649
Upsala,1,59.85882,17.63889
Goeteborg,1,57.70716,11.96679
Kopenhagen,10,55.67594,12.56553
Skodsborg,2,55.8225,12.57324
Hven,1,55.90806,12.69778
Bodensee,2,49.06694,8.35278
Fontainebleau,1,48.4,2.7
Meudon,1,48.81381,2.235
Vlissingen,1,51.4425,3.57361
Hannover,1,52.37052,9.73322
Poechlarn,1,48.2,15.2
Gaming,1,47.929,15.08818
Scheibmuehl,1,48.052635,15.611744
Pamsenhof,1,48.13992,14.43037
Muerzzuschlag,2,47.6,15.68333
Krieglach,3,47.54728,15.56248
Bruck an der Mur,2,47.41667,15.28333
Friesach,1,46.95528,14.40583
St. Veit,1,46.76806,14.36028
Feldkirch,5,47.23306,9.6
Steindorf,1,46.69833,14.00917
Annenheim,1,46.65,13.9
Ossiach,1,46.67435,13.98358
Kindberg,1,47.5,15.45
Frohnleiten,1,47.26667,15.31667
Schladming,1,47.39289,13.68699
Werfen,1,47.47585,13.1902
Tegernsee,3,47.7123,11.7582
Kreuth,2,47.64085,11.74485
Egern,1,47.69376,11.75091
Schliersee,1,47.73621,11.85936
Basel,4,47.55839,7.57327
Delémont,2,47.36493,7.34453
Biel,1,47.13713,7.24608
Neuchâtel,2,46.99179,6.931
Yverdon,1,46.77852,6.64115
Lausanne,3,46.516,6.63282
Chillon,4,46.41417,6.92872
Territet,7,46.42863,6.92122
Rochers de Naye,1,46.4318,6.97602
Vevey,1,46.46299,6.84345
Genfer See,1,46.43774,6.46906
Montreux,1,46.43301,6.91143
Interlaken,7,46.68387,7.86638
Muerren,3,46.5588,7.8929
Wengen,1,46.60599,7.92013
Scheidegg,1,46.58609,7.96126
Grindelwald,2,46.62396,8.03601
Brienz,2,46.7545,8.03847
Meiringen,2,46.72709,8.1872
Grimsel,1,46.56102,8.33695
Gletsch,2,46.56226,8.36196
Furka,1,46.57191,8.41642
Goeschenen,1,46.66816,8.58709
Weggis,1,47.03208,8.43219
Kuessnacht,1,47.08557,8.44206
Pilatus,1,46.9804,8.2572
Parma,1,44.79935,10.32618
Bologna,4,44.49381,11.33875
Ferrara,1,44.83804,11.62057
Padua,4,45.40797,11.88586
Verona,5,45.4299,10.98444
Sigmundsherberg,1,48.68333,15.75
Rosenburg,1,48.62809,15.64058
Edlach,11,47.69255,15.80915
Belisce,2,45.6799,18.40073
Orahovica,1,45.54,17.88472
Faaker See,1,46.5775,13.92556
Krumpendorf,2,46.63333,14.21667
Tarvis,1,46.50567,13.58689
Raiblsee,1,46.42028,13.565
Niederdorf,4,46.73781,12.17266
Prags,2,46.72023,12.13339
Plaetzwiesen,2,46.64949,12.18531
Misurina,2,46.58108,12.25275
Tre Croci,2,46.55672,12.20259
Giau,1,46.48306,12.05417
Caprile,2,46.43783,11.99438
Fedaja,1,46.453595,11.888349
Campitello,1,46.47632,11.74199
Vigo,2,46.41898,11.67418
Predazzo,1,46.311446.3114,11.599611.5996
Paneveggio,2,46.3,11.73333
Rollepass,1,46.29636,11.78852
Martino,7,46.26667,11.8
Fonzaso,1,46.0164,11.79897
Tezze,1,45.69011,11.70672
Trient,7,46.06787,11.12108
Igls,1,47.23333,11.41667
Biebrich,2,50.0415,8.24878
Ruedesheim,2,49.98214,7.92964
Triest,7,45.64953,13.77678
Pola,3,44.86833,13.84806
Zara,1,44.11972,15.24222
Spalato,4,43.50891,16.43915
Ragusa,8,42.64807,18.09216
Cattaro,2,42.42067,18.76825
Puchberg a/Sch.,1,47.78709,15.91352
Waidhofen,2,47.96004,14.77361
Gstatterboden,3,47.6,14.63333
Selzthal,2,47.54988,14.31201
Admont,5,47.57537,14.46075
Johnsbach,1,47.53333,14.58333
St. Michael,1,47.33839,15.01784
Kainisch,1,47.5561,13.8405
Obertraun,1,47.55782,13.68553
Bischofshofen,3,47.41667,13.21667
Kesselfall,3,47.205556,15.398889
Moserboden,1,47.1625,12.7175
Krimml,2,47.21799,12.17487
Bludenz,1,47.15476,9.82255
Schruns,2,47.07092,9.94746
Gargellen,2,46.96743,9.91825
Schlappiner Joch,1,46.92495,9.9079
Klosters,1,46.88269,9.87609
Chur,7,46.84986,9.53287
Thusis,6,46.69724,9.43938
Trafoi,2,46.5517,10.50988
Runkelstein,1,46.51754,11.35888
Breslau,8,51.1,17.03333
Nizza,4,43.70313,7.26608
Cannes,1,43.55135,7.01275
Monte Carlo,4,43.73976,7.42732
Genua,12,44.40478,8.94439
Pisa,2,43.70853,10.4036
Rom,4,41.89193,12.51133
Florenz,5,43.77925,11.24626
Landeck,3,47.12575,10.56679
Langen am Arlberg,1,47.13333,10.11667
St. Anton,2,47.1275,10.26372
Brenner,3,47.00528,11.50836
Vahrn,3,46.73901,11.63749
Brixen,1,46.71503,11.65598
Waidbruck,4,46.59712,11.53088
Dreikirchen,1,46.622653,11.512758
Franzensfeste,1,46.78333,11.6
Karersee,7,46.41147,11.58817
Weisslahnbad,2,46.47655,11.55704
Welsberg,11,46.75774,12.10556
Moedling,1,48.08605,16.28921
Schoenberg,1,47.18333,11.41667
Waldrast,1,47.13333,11.4
Matrei am Brenner,1,47.12852,11.45222
Sterzing,2,46.89313,11.42961
Muehlbach,1,46.79658,11.66754
Leoben,1,47.3765,15.09144
Prebichl,1,47.53333,14.93333
Hieflau,2,47.60639,14.74503
Liezen,1,47.56667,14.23333
Pyhrnpass,1,47.62381,14.30639
Windischgarsten,3,47.72223,14.32755
Kleinreifling,1,47.81667,14.63333
Amstetten,1,48.1229,14.87206
Agnetendorf,1,50.82264,15.61655
Hallein,1,47.68333,13.1
Murano,1,45.45857,12.35683
Torcello,1,45.49648,12.41747
Vicenza,2,45.54672,11.5475
Varese,1,45.82058,8.82511
Schneeberg,4,47.78333,15.78333
Kaltern,1,46.41326,11.24616
Mendel,6,46.41667,11.2
Malè,2,46.35356,10.91246
Campiglio,2,46.22671,10.82582
Tione,1,46.0355,10.72679
Val Ampola,1,45.870988,10.651957
Pieve di Ledro,1,45.88848,10.73124
Caldonazzo,2,45.99367,11.26426
Lavarone,1,45.93632,11.27206
Bruenn,5,49.19522,16.60796
Ancona,3,43.5942,13.50337
Neapel,16,40.83333,14.25
Sorrent,2,40.62678,14.37771
Capri,1,40.54997,14.22652
Anacapri,1,40.5517,14.21225
Pompei,3,40.75,14.48333
Palermo,4,38.13205,13.33561
Syrakus,2,37.07542,15.28664
Taormina,3,37.85358,15.28851
Messina,2,38.19394,15.55256
Adelsberg,1,45.77435,14.21528
Nasswald,1,47.76327,15.69771
Rax,4,47.7,15.71667
Lueg,5,47.56667,13.2
Villafranca,3,44.29844,9.95347
Monaco,1,43.73333,7.41667
Cap Martino,2,43.76408,7.48207
Mentone,4,43.77649,7.50435
Ajaccio,1,41.92723,8.73462
Korfu,2,39.59828,19.85231
Raach,1,47.63333,15.93333
Sonnwendstein,2,47.61667,15.85
Hochschwab,1,47.61973,15.14557
Teplitz,3,50.6404,13.82451
Schreckenstein,1,50.63916,14.05081
Marienlyst,3,55.00186,11.92716
Hilleroed,1,55.92791,12.30081
Gilleleje,2,56.12196,12.31056
Hornbaek,1,56.08541,12.45049
Moelle,1,56.28333,12.5
Frederiksborg,1,55.93451,12.30041
Fredensborg,1,55.97558,12.40314
Weimar,2,50.9803,11.32903
Ilmenau,2,50.68322,10.91858
Oberhof,1,50.70435,10.72716
Eisenach,3,50.9807,10.31522
Woerthersee,1,46.62917,14.12306
Wocheiner See,1,46.28556,13.86194
Pressegger See,1,46.62694,13.44333
Spittal an der Drau,1,46.8,13.5
Seeboden,1,46.81909,13.5143
Innichen,3,46.7324,12.27855
Fischleinboden,1,46.666799,12.353684
Wildbad,1,46.7324,12.27855
Taisten,1,46.76891,12.11397
Oland,1,46.76027,12.02951
Bruneck,1,46.79942,11.93429
Grieser Thal,1,46.51667,11.33333
Ulrich,1,46.57603,11.67176
Wolkenstein,2,46.55472,11.76038
Sellajoch,1,46.50894,11.76241
Pordoi,2,46.48772,11.81358
Canazei,1,46.47627,11.76929
Naifthal,1,46.669302,11.209157
St. Valentin,1,46.664699,11.187927
Puchberg,1,47.78709,15.91352
Rodaun,1,48.13307,16.25839
Dachau,1,48.26,11.43402
Garmisch-Partenkirchen,16,47.49209,11.09576
Badersee,1,47.47399,11.01481
Eibsee,2,47.45601,10.97311
Mittenwald,1,47.4422,11.26187
Walchensee,1,47.59225,11.34685
Kochelsee,1,47.64448,11.34071
Isarthal,1,48.0563,11.5144
Salegg,1,46.53456,11.56208
Seis,3,46.54133,11.55868
Gossensass,4,46.93857,11.44245
Schlern,1,46.515412,11.574473
Berndorf,1,48.43333,14.21667
Veitsau,1,47.93333,16.1
St. Gilgen,3,47.76667,13.36667
Gruenbach,1,47.79747,15.98785
Hohe Wand,1,47.81564,16.03276
Hohenschwangau,1,47.55631,10.74085
Neuschwanstein,1,47.55718,10.74935
Bern,3,46.94809,7.44744
Trattenbach,1,47.6,15.86667
Aspang,3,47.55,16.08333
Moenichkirchen,2,47.51062,16.03425
Heidelberg,1,49.40768,8.69079
Darmstadt,1,49.87167,8.65027
Nervi,1,44.38333,9.03333
Rapallo,1,44.3496,9.22796
Portofino,1,44.30349,9.20942
Antibes,1,43.56241,7.12777
Ala,1,45.76072,11.00458
Travemuende,1,53.96304,10.8709
Blankenese,1,53.55698,9.8059
Brioni,7,44.91417,13.76222
Tutzing,4,47.90938,11.2803
Engadin,1,46.5,10
Almissa,1,43.44472,16.68861
Trau,1,43.5125,16.25167
Regensburg,2,49.01513,12.10161
Algier,1,36.7525,3.04197
Lissabon,3,38.71667,-9.13333
Southampton,1,50.90395,-1.40428
Antwerpen,1,51.21989,4.40346
Haarlem,1,52.38084,4.63683
Zandvoort,1,52.37125,4.53306
Utrecht,1,52.09083,5.12222
Lunz,1,47.8612,15.02998
Flims,1,46.83705,9.28458
Celerina,8,46.51217,9.85794
Woergl,1,47.48906,12.06174
Kueb,1,47.68076,15.88039
Altaussee,2,47.63844,13.76278
Bad Gastein,1,47.1154747.11547,13.1346713.13467
Elmau,1,47.45998,11.17985
Gosau,1,47.58417,13.53447
Abtenau,1,47.56373,13.34599
Kreuzberg,3,47.6666746.629442,15.8166714.291180
Oberau,1,47.6600447.55979,13.0744611.13919
Ettal,1,47.56667,11.1
Oberammergau,1,47.59812,11.06692
Zoegersdorf,1,48.368897,16.182478
Rotterdam,1,51.9225,4.47917
Zuidersee,1,52.82762,5.24814
Leiden,1,52.15833,4.49306
Nordwyk,1,52.26953,4.46354
Delft,1,52.00667,4.35556
Oosterbeek,1,51.98583,5.84583
Nymwegen,1,51.8425,5.85278
Possenhofen,1,47.95947,11.31038
St. Peter,1,41.9022147.79715447.55,12.4530513.04486616.01667
Feldafing,1,47.94602,11.29326
Hintersee,1,47.60661,12.85313
Aussig,2,51.40574,13.19159
Reichenberg,1,50.76711,15.05619
Goesing,2,47.88677,15.29108
Roskilde,1,55.64152,12.08035
Saltsjoebaden,1,59.28333,18.3
Drottningholm,1,59.32513,17.8878
Stuttgart,4,48.78232,9.17702
Ulm,1,48.39841,9.99155
Friedrichshafen,2,47.65689,9.47554
Romanshorn,1,47.56354,9.35639
Berguen,2,46.62934,9.74762
Tarasp,2,46.77696,10.25848
Arosa,1,46.77793,9.67621
Bregenz,2,47.50311,9.7471
Lochau,1,47.53333,9.75
Konstanz,1,47.66033,9.17582
Arlberg,1,47.13462,10.20544
Zuoz,1,46.60206,9.95965
Stresa,1,45.88158,8.53834
Freiburg,1,47.9959,7.85222
St. Gallen,1,47.42391,9.37477
Ritten,1,46.54152,11.45728
Molveno,1,46.14238,10.963
Groedner Thal,1,46.56667,11.66667
Fondo,1,46.4388,11.13723
Fondo Pirano,1,46.4388,11.13723
Tirano,1,46.21482,10.16335
Chiavenna,1,46.32063,9.39816
Forte dei Marmi,1,43.96388,10.17478
Patras,1,38.24444,21.73444
Cintra,1,38.80097,-9.37826
Las Palmas,1,28.09973,-15.41343
Adelboden,1,46.49142,7.56031
Montana Vermala,1,46.33548,7.51818
Brig,1,46.31667,7.98333
Zermatt,1,46.01998,7.74863
Gornergrat,1,45.98322,7.78484
Beatenberg,1,46.69896,7.79428
Kaltbad,1,47.04415,8.46523
Buergenstock,1,47.00037,8.39838
Klobenstein,1,46.53861,11.46552
Sulden,1,46.52715,10.58905
Gardone,1,45.62396,10.56682
